Season,Location,sales_count,total_revenue,avg_order_value
Spring,Vermont,14,810,57.857142857142854
Spring,Virginia,17,1048,61.64705882352941
Spring,Washington,24,1457,60.708333333333336
Spring,West Virginia,22,1411,64.13636363636364
Spring,Wisconsin,10,513,51.3
Spring,Wyoming,18,975,54.166666666666664
Summer,Alabama,24,1610,67.08333333333333
Summer,Alaska,12,727,60.583333333333336
Summer,Arizona,18,1077,59.833333333333336
Summer,Arkansas,20,1363,68.15
Summer,California,23,1257,54.65217391304348
Summer,Colorado,18,991,55.05555555555556
Summer,Connecticut,15,787,52.46666666666667
Summer,Delaware,20,1071,53.55
Summer,Florida,17,960,56.470588235294116
Summer,Georgia,18,1155,64.16666666666667
Summer,Hawaii,15,765,51.0
Summer,Idaho,26,1400,53.84615384615385
Summer,Illinois,23,1220,53.04347826086956
Summer,Indiana,18,988,54.888888888888886
Summer,Iowa,18,1110,61.666666666666664
Summer,Kansas,17,1011,59.470588235294116
Summer,Kentucky,12,560,46.666666666666664
Summer,Louisiana,16,868,54.25
Summer,Maine,13,824,63.38461538461539
Summer,Maryland,24,1427,59.458333333333336
Summer,Massachusetts,22,1266,57.54545454545455
Summer,Michigan,21,1430,68.0952380952381
Summer,Minnesota,19,964,50.73684210526316
Summer,Mississippi,20,1292,64.6
Summer,Missouri,19,927,48.78947368421053
Summer,Montana,26,1526,58.69230769230769
Summer,Nebraska,22,1282,58.27272727272727
Summer,Nevada,27,1478,54.74074074074074
Summer,New Hampshire,12,849,70.75
Summer,New Jersey,20,944,47.2
Summer,New Mexico,22,1281,58.22727272727273
Summer,New York,21,1273,60.61904761904762
Summer,North Carolina,17,956,56.23529411764706
Summer,North Dakota,27,1656,61.333333333333336
Summer,Ohio,21,1455,69.28571428571429
Summer,Oklahoma,14,821,58.642857142857146
Summer,Oregon,16,813,50.8125
Summer,Pennsylvania,27,1753,64.92592592592592
Summer,Rhode Island,13,729,56.07692307692308
Summer,South Carolina,15,890,59.333333333333336
Summer,South Dakota,19,1257,66.15789473684211
Summer,Tennessee,18,1135,63.05555555555556
Summer,Texas,19,854,44.94736842105263
Summer,Utah,18,1028,57.111111111111114
Summer,Vermont,18,953,52.94444444444444
Summer,Virginia,22,1397,63.5
Summer,Washington,21,1394,66.38095238095238
Summer,West Virginia,17,1128,66.3529411764706
Summer,Wisconsin,24,1273,53.041666666666664
Summer,Wyoming,11,602,54.72727272727273
Winter,Alabama,17,1067,62.76470588235294
Winter,Alaska,18,1204,66.88888888888889
Winter,Arizona,13,884,68.0
Winter,Arkansas,16,1048,65.5
Winter,California,22,1289,58.59090909090909
Winter,Colorado,23,1402,60.95652173913044
Winter,Connecticut,22,915,41.59090909090909
Winter,Delaware,20,1199,59.95
Winter,Florida,18,1024,56.888888888888886
Winter,Georgia,23,1305,56.73913043478261
Winter,Hawaii,16,923,57.6875
Winter,Idaho,16,1040,65.0
Winter,Illinois,22,1260,57.27272727272727
Winter,Indiana,22,1195,54.31818181818182
Winter,Iowa,20,1179,58.95
Winter,Kansas,12,605,50.416666666666664
Winter,Kentucky,25,1414,56.56
Winter,Louisiana,25,1578,63.12
Winter,Maine,26,1346,51.76923076923077
Winter,Maryland,16,972,60.75
Winter,Massachusetts,20,1193,59.65
Winter,Michigan,13,688,52.92307692307692
Winter,Minnesota,21,1248,59.42857142857143
Winter,Mississippi,25,1502,60.08
Winter,Missouri,14,782,55.857142857142854
Winter,Montana,25,1631,65.24
Winter,Nebraska,19,1173,61.73684210526316
Winter,Nevada,15,932,62.13333333333333
Winter,New Hampshire,21,1224,58.285714285714285
Winter,New Jersey,10,709,70.9
Winter,New Mexico,19,1204,63.36842105263158
Winter,New York,25,1495,59.8
Winter,North Carolina,17,1077,63.35294117647059
Winter,North Dakota,18,1202,66.77777777777777
Winter,Ohio,23,1242,54.0
Winter,Oklahoma,27,1596,59.111111111111114
Winter,Oregon,21,1181,56.23809523809524
Winter,Pennsylvania,15,991,66.06666666666666
Winter,Rhode Island,23,1524,66.26086956521739
Winter,South Carolina,9,526,58.44444444444444
Winter,South Dakota,13,829,63.76923076923077
Winter,Tennessee,17,1063,62.529411764705884
Winter,Texas,18,1316,73.11111111111111
Winter,Utah,17,1043,61.35294117647059
Winter,Vermont,31,1885,60.806451612903224
Winter,Virginia,25,1752,70.08
Winter,Washington,16,999,62.4375
Winter,West Virginia,21,1180,56.19047619047619
Winter,Wisconsin,19,1046,55.05263157894737
Winter,Wyoming,22,1525,69.31818181818181
