true_amount,predicted_amount,error,abs_error,error_pct
26,57.67031985773482,-31.670319857734818,31.670319857734818,121.81
34,57.34122059217104,-23.34122059217104,23.34122059217104,68.65
96,59.996708282516025,36.003291717483975,36.003291717483975,37.5
45,58.58353985958846,-13.583539859588463,13.583539859588463,30.19
25,58.75593788991205,-33.75593788991205,33.75593788991205,135.02
21,56.00398648154426,-35.00398648154426,35.00398648154426,166.69
71,60.00658352217378,10.993416477826223,10.993416477826223,15.48
96,58.774286723082184,37.225713276917816,37.225713276917816,38.78
91,63.46166862966203,27.53833137033797,27.53833137033797,30.26
67,59.62516425039814,7.374835749601857,7.374835749601857,11.01
65,66.91913501236675,-1.9191350123667519,1.9191350123667519,2.95
52,59.85464536670786,-7.854645366707857,7.854645366707857,15.11
36,57.34716444442912,-21.34716444442912,21.34716444442912,59.3
46,60.18343247008966,-14.183432470089663,14.183432470089663,30.83
60,59.111060432071106,0.8889395679288938,0.8889395679288938,1.48
36,61.86393744132489,-25.863937441324893,25.863937441324893,71.84
35,58.4276829194892,-23.4276829194892,23.4276829194892,66.94
37,56.739693022218326,-19.739693022218326,19.739693022218326,53.35
34,61.89539915514712,-27.895399155147118,27.895399155147118,82.05
23,59.95775867102944,-36.95775867102944,36.95775867102944,160.69
93,60.305847902990905,32.694152097009095,32.694152097009095,35.16
31,59.578938629931955,-28.578938629931955,28.578938629931955,92.19
83,60.90102859821788,22.098971401782123,22.098971401782123,26.63
62,60.396256625790365,1.6037433742096354,1.6037433742096354,2.59
84,61.76000886471624,22.23999113528376,22.23999113528376,26.48
88,61.348001684407826,26.651998315592174,26.651998315592174,30.29
29,57.99674135377258,-28.996741353772578,28.996741353772578,99.99
91,59.67763893624396,31.32236106375604,31.32236106375604,34.42
83,59.405757507992966,23.594242492007034,23.594242492007034,28.43
26,59.32418459123874,-33.32418459123874,33.32418459123874,128.17
59,60.58309257072056,-1.5830925707205594,1.5830925707205594,2.68
25,57.119343833915515,-32.119343833915515,32.119343833915515,128.48
30,58.859395477340954,-28.859395477340954,28.859395477340954,96.2
62,59.05191442743282,2.94808557256718,2.94808557256718,4.75
38,60.46513146893426,-22.46513146893426,22.46513146893426,59.12
55,58.687587366562134,-3.687587366562134,3.687587366562134,6.7
74,59.65521011175521,14.34478988824479,14.34478988824479,19.38
92,62.16474161669146,29.835258383308542,29.835258383308542,32.43
22,58.74600411418267,-36.74600411418267,36.74600411418267,167.03
35,58.67485854037511,-23.674858540375112,23.674858540375112,67.64
52,60.514551143978274,-8.514551143978274,8.514551143978274,16.37
81,59.14790365824308,21.85209634175692,21.85209634175692,26.98
84,61.47921151092477,22.52078848907523,22.52078848907523,26.81
61,59.483584380999844,1.5164156190001563,1.5164156190001563,2.49
51,59.603920154120765,-8.603920154120765,8.603920154120765,16.87
96,62.77289408057899,33.22710591942101,33.22710591942101,34.61
54,61.14253917683922,-7.142539176839222,7.142539176839222,13.23
76,62.24858841998753,13.751411580012473,13.751411580012473,18.09
85,59.4101919925837,25.589808007416302,25.589808007416302,30.11
64,63.66867588306345,0.33132411693654973,0.33132411693654973,0.52
44,59.197949919470496,-15.197949919470496,15.197949919470496,34.54
31,56.95174571365922,-25.95174571365922,25.95174571365922,83.72
54,58.960706160436146,-4.960706160436146,4.960706160436146,9.19
24,54.31377493915559,-30.313774939155593,30.313774939155593,126.31
86,61.59602098892575,24.40397901107425,24.40397901107425,28.38
35,57.22838647966944,-22.22838647966944,22.22838647966944,63.51
88,59.027443085565146,28.972556914434854,28.972556914434854,32.92
85,59.824330352011195,25.175669647988805,25.175669647988805,29.62
56,57.547648694941046,-1.5476486949410457,1.5476486949410457,2.76
62,59.72244284648138,2.2775571535186216,2.2775571535186216,3.67
36,60.53517145297896,-24.535171452978958,24.535171452978958,68.15
92,63.69123519358333,28.30876480641667,28.30876480641667,30.77
88,59.79180840518417,28.20819159481583,28.20819159481583,32.05
36,60.35926940726371,-24.35926940726371,24.35926940726371,67.66
59,59.72272620791612,-0.7227262079161179,0.7227262079161179,1.22
66,59.598075344210585,6.401924655789415,6.401924655789415,9.7
24,54.87640866780324,-30.87640866780324,30.87640866780324,128.65
72,62.812100718807464,9.187899281192536,9.187899281192536,12.76
85,60.09803474010314,24.901965259896862,24.901965259896862,29.3
52,59.6677128903018,-7.6677128903018,7.6677128903018,14.75
86,65.4143292946418,20.585670705358197,20.585670705358197,23.94
81,62.01683024957026,18.983169750429738,18.983169750429738,23.44
78,59.852239380458265,18.147760619541735,18.147760619541735,23.27
39,62.26424065725517,-23.264240657255172,23.264240657255172,59.65
39,58.40281577539081,-19.402815775390813,19.402815775390813,49.75
64,61.748544684465486,2.251455315534514,2.251455315534514,3.52
67,59.52288085205887,7.477119147941131,7.477119147941131,11.16
62,59.71696576992397,2.2830342300760265,2.2830342300760265,3.68
53,58.68791685049999,-5.687916850499988,5.687916850499988,10.73
51,62.773441169210926,-11.773441169210926,11.773441169210926,23.09
50,59.534941632159274,-9.534941632159274,9.534941632159274,19.07
42,59.712625752350384,-17.712625752350384,17.712625752350384,42.17
68,59.91402332954918,8.085976670450819,8.085976670450819,11.89
96,63.60496029353985,32.39503970646015,32.39503970646015,33.74
68,59.873816513198314,8.126183486801686,8.126183486801686,11.95
62,59.84477109773845,2.1552289022615483,2.1552289022615483,3.48
26,55.63709350661813,-29.63709350661813,29.63709350661813,113.99
73,58.486844713163705,14.513155286836295,14.513155286836295,19.88
20,58.517900179200105,-38.517900179200105,38.517900179200105,192.59
55,59.426130086116686,-4.426130086116686,4.426130086116686,8.05
57,63.03339109849459,-6.03339109849459,6.03339109849459,10.58
97,61.052491857048786,35.947508142951214,35.947508142951214,37.06
20,58.28849025301143,-38.28849025301143,38.28849025301143,191.44
66,58.13948992465625,7.860510075343747,7.860510075343747,11.91
27,57.07975608679621,-30.07975608679621,30.07975608679621,111.41
45,61.23830525789054,-16.238305257890538,16.238305257890538,36.09
64,58.30787060055889,5.692129399441107,5.692129399441107,8.89
50,57.76779218644218,-7.767792186442179,7.767792186442179,15.54
23,59.72967695431824,-36.72967695431824,36.72967695431824,159.69
79,60.64236191349777,18.357638086502227,18.357638086502227,23.24
88,61.27098366741323,26.729016332586767,26.729016332586767,30.37
38,58.706018410676606,-20.706018410676606,20.706018410676606,54.49
38,58.840837193247765,-20.840837193247765,20.840837193247765,54.84
24,52.254364972066675,-28.254364972066675,28.254364972066675,117.73
92,59.29145484434807,32.70854515565193,32.70854515565193,35.55
72,63.64010334952039,8.359896650479612,8.359896650479612,11.61
38,55.0889977218082,-17.088997721808198,17.088997721808198,44.97
27,57.84658625627883,-30.846586256278833,30.846586256278833,114.25
73,60.17270560129804,12.827294398701959,12.827294398701959,17.57
64,59.25415851548554,4.745841484514457,4.745841484514457,7.42
73,58.484835797330376,14.515164202669624,14.515164202669624,19.88
81,61.308339210452004,19.691660789547996,19.691660789547996,24.31
53,59.97707433815857,-6.977074338158573,6.977074338158573,13.16
31,50.42316175514228,-19.42316175514228,19.42316175514228,62.66
28,56.14876974000017,-28.14876974000017,28.14876974000017,100.53
55,59.487693804460676,-4.487693804460676,4.487693804460676,8.16
95,65.22429959206545,29.77570040793455,29.77570040793455,31.34
27,57.7080876549848,-30.7080876549848,30.7080876549848,113.73
27,52.59442441284983,-25.594424412849833,25.594424412849833,94.79
26,58.23829943023725,-32.23829943023725,32.23829943023725,123.99
44,57.313715583969305,-13.313715583969305,13.313715583969305,30.26
88,60.69475636811897,27.305243631881027,27.305243631881027,31.03
57,62.934225050434826,-5.934225050434826,5.934225050434826,10.41
36,59.248243209548434,-23.248243209548434,23.248243209548434,64.58
84,65.483953962951,18.516046037048994,18.516046037048994,22.04
50,59.65218030242347,-9.652180302423467,9.652180302423467,19.3
56,59.818343546565615,-3.8183435465656146,3.8183435465656146,6.82
39,59.53544075144653,-20.53544075144653,20.53544075144653,52.65
74,60.448112153282814,13.551887846717186,13.551887846717186,18.31
94,59.88477799792799,34.11522200207201,34.11522200207201,36.29
80,62.01913218847646,17.980867811523538,17.980867811523538,22.48
99,59.96034224656813,39.03965775343187,39.03965775343187,39.43
94,60.96657196825483,33.03342803174517,33.03342803174517,35.14
44,59.48823158501541,-15.488231585015413,15.488231585015413,35.2
30,56.25243339593166,-26.25243339593166,26.25243339593166,87.51
30,55.56638376840935,-25.566383768409352,25.566383768409352,85.22
46,58.3356388523235,-12.335638852323498,12.335638852323498,26.82
68,59.95463900674495,8.045360993255052,8.045360993255052,11.83
83,64.73289924177664,18.267100758223364,18.267100758223364,22.01
53,59.37544072135004,-6.375440721350039,6.375440721350039,12.03
85,59.73896136962642,25.261038630373577,25.261038630373577,29.72
35,59.10680842366935,-24.10680842366935,24.10680842366935,68.88
82,59.31693760586208,22.68306239413792,22.68306239413792,27.66
32,57.33072930097041,-25.33072930097041,25.33072930097041,79.16
91,61.80889499566331,29.19110500433669,29.19110500433669,32.08
32,59.73793755875643,-27.73793755875643,27.73793755875643,86.68
32,56.43557611485952,-24.435576114859522,24.435576114859522,76.36
72,58.96313444575406,13.036865554245942,13.036865554245942,18.11
94,65.89463567957844,28.105364320421558,28.105364320421558,29.9
30,59.57211968457334,-29.572119684573337,29.572119684573337,98.57
60,57.10887024884073,2.8911297511592693,2.8911297511592693,4.82
77,61.8027011258579,15.1972988741421,15.1972988741421,19.74
46,58.41444458846389,-12.414444588463887,12.414444588463887,26.99
80,62.360945388673,17.639054611326998,17.639054611326998,22.05
74,58.94874792495912,15.051252075040878,15.051252075040878,20.34
92,61.63044626605645,30.369553733943548,30.369553733943548,33.01
20,55.019806576957365,-35.019806576957365,35.019806576957365,175.1
90,62.297654629013955,27.702345370986045,27.702345370986045,30.78
46,58.34141964506185,-12.341419645061848,12.341419645061848,26.83
90,56.83588253766842,33.16411746233158,33.16411746233158,36.85
78,59.90247495182889,18.097525048171107,18.097525048171107,23.2
34,59.70816343330368,-25.70816343330368,25.70816343330368,75.61
76,61.695380202391505,14.304619797608495,14.304619797608495,18.82
59,66.2361577463949,-7.236157746394895,7.236157746394895,12.26
63,59.26217247702862,3.7378275229713793,3.7378275229713793,5.93
93,61.029144909941415,31.970855090058585,31.970855090058585,34.38
29,58.73473894347245,-29.73473894347245,29.73473894347245,102.53
45,59.143077176863954,-14.143077176863954,14.143077176863954,31.43
25,60.03847564144556,-35.03847564144556,35.03847564144556,140.15
31,59.91246804739933,-28.91246804739933,28.91246804739933,93.27
66,59.89674005815716,6.103259941842843,6.103259941842843,9.25
28,55.83453589459985,-27.834535894599853,27.834535894599853,99.41
86,64.53007932786423,21.46992067213577,21.46992067213577,24.97
56,59.31477389447212,-3.3147738944721183,3.3147738944721183,5.92
53,59.1834946604813,-6.183494660481301,6.183494660481301,11.67
72,57.8204365265041,14.179563473495897,14.179563473495897,19.69
78,61.59153933655388,16.40846066344612,16.40846066344612,21.04
86,59.90282293885269,26.097177061147313,26.097177061147313,30.35
90,60.15147091267522,29.848529087324778,29.848529087324778,33.17
44,60.074299847427405,-16.074299847427405,16.074299847427405,36.53
91,60.796663539213974,30.203336460786026,30.203336460786026,33.19
43,58.001458481090474,-15.001458481090474,15.001458481090474,34.89
98,62.403753346732415,35.596246653267585,35.596246653267585,36.32
99,66.8822703272141,32.1177296727859,32.1177296727859,32.44
34,59.91932654973684,-25.919326549736837,25.919326549736837,76.23
35,58.13755663769667,-23.13755663769667,23.13755663769667,66.11
27,56.21675170327354,-29.216751703273538,29.216751703273538,108.21
54,59.041623904932564,-5.041623904932564,5.041623904932564,9.34
45,58.763351671252906,-13.763351671252906,13.763351671252906,30.59
22,54.274164752845806,-32.274164752845806,32.274164752845806,146.7
45,57.318008970742774,-12.318008970742774,12.318008970742774,27.37
80,59.09013154411116,20.90986845588884,20.90986845588884,26.14
82,60.15995185826054,21.84004814173946,21.84004814173946,26.63
30,57.36445104638252,-27.36445104638252,27.36445104638252,91.21
97,64.32890174152735,32.671098258472654,32.671098258472654,33.68
72,62.23074692888112,9.769253071118882,9.769253071118882,13.57
95,67.27307745309227,27.72692254690773,27.72692254690773,29.19
90,59.49367275988703,30.506327240112967,30.506327240112967,33.9
32,58.53922957493402,-26.53922957493402,26.53922957493402,82.94
40,59.55789620329628,-19.55789620329628,19.55789620329628,48.89
31,59.028292817599656,-28.028292817599656,28.028292817599656,90.41
87,61.63149063282108,25.368509367178923,25.368509367178923,29.16
58,59.10815580454217,-1.1081558045421716,1.1081558045421716,1.91
21,57.2624666442154,-36.2624666442154,36.2624666442154,172.68
36,58.87821325674269,-22.87821325674269,22.87821325674269,63.55
96,61.526234478835775,34.473765521164225,34.473765521164225,35.91
34,58.17398439853444,-24.173984398534436,24.173984398534436,71.1
62,63.29201980278612,-1.2920198027861218,1.2920198027861218,2.08
70,58.77990713963096,11.220092860369043,11.220092860369043,16.03
44,59.05466336958853,-15.054663369588532,15.054663369588532,34.22
21,58.08568889804183,-37.08568889804183,37.08568889804183,176.6
46,57.89560501831046,-11.895605018310462,11.895605018310462,25.86
29,57.41102582556187,-28.41102582556187,28.41102582556187,97.97
81,58.31147091071926,22.688529089280742,22.688529089280742,28.01
52,57.757113425515946,-5.757113425515946,5.757113425515946,11.07
81,60.47022196544214,20.529778034557857,20.529778034557857,25.35
37,61.916154870507086,-24.916154870507086,24.916154870507086,67.34
95,61.42697094330555,33.57302905669445,33.57302905669445,35.34
96,68.42107535012674,27.578924649873258,27.578924649873258,28.73
68,57.65568352656365,10.34431647343635,10.34431647343635,15.21
22,55.79554100625138,-33.79554100625138,33.79554100625138,153.62
75,58.94852807823586,16.05147192176414,16.05147192176414,21.4
23,58.08143743500626,-35.08143743500626,35.08143743500626,152.53
68,60.93569564730327,7.06430435269673,7.06430435269673,10.39
51,58.825748549830266,-7.825748549830266,7.825748549830266,15.34
24,57.760552037118316,-33.760552037118316,33.760552037118316,140.67
48,60.85511814302229,-12.855118143022288,12.855118143022288,26.78
78,58.366145678378935,19.633854321621065,19.633854321621065,25.17
98,61.50983098763363,36.49016901236637,36.49016901236637,37.23
43,60.011493695941766,-17.011493695941766,17.011493695941766,39.56
25,60.71573538294097,-35.71573538294097,35.71573538294097,142.86
62,59.4001286762343,2.599871323765697,2.599871323765697,4.19
22,58.83447104038761,-36.83447104038761,36.83447104038761,167.43
28,58.14050314319739,-30.140503143197392,30.140503143197392,107.64
98,60.9729812749896,37.0270187250104,37.0270187250104,37.78
75,65.2144197390618,9.785580260938204,9.785580260938204,13.05
44,59.2102837893611,-15.2102837893611,15.2102837893611,34.57
31,57.70081139171185,-26.700811391711852,26.700811391711852,86.13
28,59.46151302628981,-31.461513026289808,31.461513026289808,112.36
78,59.933811768972035,18.066188231027965,18.066188231027965,23.16
29,58.085161900455915,-29.085161900455915,29.085161900455915,100.29
85,64.39188593498967,20.608114065010326,20.608114065010326,24.24
51,59.20907233054737,-8.209072330547372,8.209072330547372,16.1
97,62.35955209133477,34.64044790866523,34.64044790866523,35.71
46,57.33318465600324,-11.33318465600324,11.33318465600324,24.64
67,58.822042708541595,8.177957291458405,8.177957291458405,12.21
72,60.394848622165185,11.605151377834815,11.605151377834815,16.12
60,59.50677198803159,0.49322801196841226,0.49322801196841226,0.82
67,64.05859083477748,2.941409165222524,2.941409165222524,4.39
69,58.23497260530367,10.765027394696332,10.765027394696332,15.6
43,60.64333111770485,-17.643331117704847,17.643331117704847,41.03
99,61.75950859356085,37.24049140643915,37.24049140643915,37.62
26,59.20308367309099,-33.20308367309099,33.20308367309099,127.7
25,56.409282167384745,-31.409282167384745,31.409282167384745,125.64
98,60.65758072024019,37.34241927975981,37.34241927975981,38.1
80,60.98557906425058,19.01442093574942,19.01442093574942,23.77
53,58.937133064860696,-5.937133064860696,5.937133064860696,11.2
20,56.65215685486927,-36.65215685486927,36.65215685486927,183.26
35,56.377685046198515,-21.377685046198515,21.377685046198515,61.08
90,62.90921475828717,27.09078524171283,27.09078524171283,30.1
59,58.95067051682243,0.0493294831775728,0.0493294831775728,0.08
60,59.93443568226273,0.06556431773726956,0.06556431773726956,0.11
66,60.05861742916059,5.941382570839409,5.941382570839409,9.0
35,58.872625074199604,-23.872625074199604,23.872625074199604,68.21
60,60.88119951839658,-0.8811995183965777,0.8811995183965777,1.47
52,59.25507651566121,-7.255076515661209,7.255076515661209,13.95
36,59.508723622804624,-23.508723622804624,23.508723622804624,65.3
52,56.28513962524309,-4.28513962524309,4.28513962524309,8.24
83,60.96736199023843,22.03263800976157,22.03263800976157,26.55
61,58.01262494343115,2.987375056568851,2.987375056568851,4.9
77,63.84033339190126,13.159666608098739,13.159666608098739,17.09
36,59.61054406904308,-23.61054406904308,23.61054406904308,65.58
78,60.04780210294446,17.95219789705554,17.95219789705554,23.02
95,70.64186980703387,24.35813019296613,24.35813019296613,25.64
85,61.44797139410408,23.55202860589592,23.55202860589592,27.71
47,59.03010836937444,-12.030108369374439,12.030108369374439,25.6
36,59.205566095882,-23.205566095882,23.205566095882,64.46
58,58.571448560741274,-0.571448560741274,0.571448560741274,0.99
91,60.91275841649439,30.08724158350561,30.08724158350561,33.06
33,56.88062206475825,-23.88062206475825,23.88062206475825,72.37
88,59.73355954170088,28.266440458299122,28.266440458299122,32.12
54,58.11263783003293,-4.112637830032931,4.112637830032931,7.62
43,57.621271909591385,-14.621271909591385,14.621271909591385,34.0
27,56.142321622199894,-29.142321622199894,29.142321622199894,107.93
55,60.64356852935075,-5.643568529350752,5.643568529350752,10.26
90,59.4032640461788,30.596735953821202,30.596735953821202,34.0
96,64.37556437276915,31.624435627230852,31.624435627230852,32.94
45,56.185478573690126,-11.185478573690126,11.185478573690126,24.86
33,59.571439031671,-26.571439031670998,26.571439031670998,80.52
57,58.73750106150059,-1.7375010615005877,1.7375010615005877,3.05
79,60.07584097337259,18.924159026627407,18.924159026627407,23.95
97,66.31311950270936,30.686880497290645,30.686880497290645,31.64
37,58.92620448841634,-21.92620448841634,21.92620448841634,59.26
74,62.15459044444091,11.845409555559087,11.845409555559087,16.01
96,62.790121235503264,33.209878764496736,33.209878764496736,34.59
20,61.57240866608316,-41.57240866608316,41.57240866608316,207.86
78,60.948753115869685,17.051246884130315,17.051246884130315,21.86
40,60.15011799762383,-20.15011799762383,20.15011799762383,50.38
90,61.46008006302641,28.53991993697359,28.53991993697359,31.71
79,59.83780388389239,19.16219611610761,19.16219611610761,24.26
76,59.84447677528993,16.155523224710073,16.155523224710073,21.26
86,62.77063060984465,23.229369390155348,23.229369390155348,27.01
24,57.294876825568394,-33.294876825568394,33.294876825568394,138.73
91,62.132072145104104,28.867927854895896,28.867927854895896,31.72
59,59.89936020820908,-0.8993602082090817,0.8993602082090817,1.52
85,58.427550764692946,26.572449235307054,26.572449235307054,31.26
46,59.26918141327266,-13.269181413272662,13.269181413272662,28.85
28,55.53469188554758,-27.53469188554758,27.53469188554758,98.34
66,59.9724996256045,6.027500374395501,6.027500374395501,9.13
